"Column Name","Label"
"B16009_021E","Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!5 to 17 years:!!Speak other languages"
"B16009_021M","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!5 to 17 years:!!Speak other languages"
"B16009_022E","Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!18 years and over:"
"B16009_022M","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!18 years and over:"
"B16009_023E","Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!18 years and over:!!Speak only English"
"B16009_023M","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!18 years and over:!!Speak only English"
"B16009_024E","Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!18 years and over:!!Speak Spanish"
"B16009_024M","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!18 years and over:!!Speak Spanish"
"B16009_025E","Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!18 years and over:!!Speak other Indo-European languages"
"B16009_025M","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!18 years and over:!!Speak other Indo-European languages"
"B16009_026E","Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!18 years and over:!!Speak Asian and Pacific Island languages"
"B16009_026M","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!18 years and over:!!Speak Asian and Pacific Island languages"
"B16009_027E","Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!18 years and over:!!Speak other languages"
"B16009_027M","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!18 years and over:!!Speak other languages"
